x,y,z,label,,
-0.39,-0.9,0.29,Forte vibrations,,
0.31,-0.34,0.96,Stable,,
-0.36,-0.9,0.29,Forte vibrations,,
0.01,-0.01,1,Stable,,
-0.37,-0.9,0.28,Forte vibrations,,
0.29,-0.23,0.96,Stable,,
-0.36,-0.9,0.29,Forte vibrations,,
0.17,0.34,0.99,Stable,,
-0.37,-0.91,0.28,Forte vibrations,,
0.33,-0.37,0.95,Stable,,
-0.36,-0.9,0.29,Forte vibrations,,
0.16,0.39,1,Stable,,
-0.37,-0.91,0.29,Forte vibrations,,
0.32,-0.35,0.96,Stable,,
-0.36,-0.9,0.28,Forte vibrations,,
0.18,0.29,0.99,Stable,,
-0.37,-0.91,0.28,Forte vibrations,,
0.32,-0.31,0.94,Stable,,
-0.37,-0.9,0.28,Forte vibrations,,
0.19,0.21,1,Stable,,
-0.37,-0.9,0.29,Forte vibrations,,
0.31,-0.2,0.94,Stable,,
-0.36,-0.91,0.29,Forte vibrations,,
0.21,0.2,0.99,Stable,,
-0.38,-0.91,0.28,Forte vibrations,,
0.32,-0.25,0.93,Stable,,
-0.35,-0.9,0.3,Forte vibrations,,
0.2,0.21,1,Stable,,
-0.37,-0.91,0.27,Forte vibrations,,
0.3,-0.16,0.93,Stable,,
-0.38,-0.9,0.29,Forte vibrations,,
0.22,0.1,0.99,Stable,,
-0.44,-0.94,0.15,Forte vibrations,,
0.28,-0.14,0.95,Stable,,
-0.35,-0.89,0.29,Forte vibrations,,
0.25,0.02,0.97,Stable,,
-0.42,-0.92,0.18,Forte vibrations,,
0.27,-0.07,0.94,Stable,,
-0.39,-0.91,0.25,Forte vibrations,,
0.26,-0.01,0.95,Stable,,
-0.4,-0.91,0.2,Forte vibrations,,
0.25,0,0.94,Stable,,
-0.39,-0.91,0.24,Forte vibrations,,
0.28,-0.07,0.95,Stable,,
-0.39,-0.91,0.22,Forte vibrations,,
0.28,-0.12,0.94,Stable,,
-0.39,-0.92,0.22,Forte vibrations,,
0.25,0.01,0.97,Stable,,
-0.39,-0.9,0.23,Forte vibrations,,
0.24,0,0.95,Stable,,
-0.4,-0.92,0.22,Forte vibrations,,
0.27,-0.05,0.95,Stable,,
-0.38,-0.91,0.23,Forte vibrations,,
0.24,0.04,0.95,Stable,,
-0.39,-0.92,0.22,Forte vibrations,,
0.26,-0.09,1.04,Stable,,
-0.38,-0.91,0.23,Forte vibrations,,
0.32,-0.1,0.92,Stable,,
